event_count,error_rate,p50_latency_ms,p95_latency_ms,p99_latency_ms,latency_std,p95_p50_ratio,p99_p95_ratio,error_count,log_event_count,log_error_rate,api-gateway_error_rate,api-gateway_p95_latency,auth-service_error_rate,auth-service_p95_latency,user-service_error_rate,user-service_p95_latency,payment-service_error_rate,payment-service_p95_latency,inventory-service_error_rate,inventory-service_p95_latency,notification-service_error_rate,notification-service_p95_latency,recommendation-engine_error_rate,recommendation-engine_p95_latency,search-service_error_rate,search-service_p95_latency
4362.0,0.005731315910132966,88.145,297.3179999999997,525.0601000000008,104.82549845681085,3.33521790341578,1.7600684504455024,25.0,8.38091517312361,1.9067706535378313,0.006111535523300229,224.5199999999998,0.002421307506053269,85.54599999999996,0.0,142.82950000000002,0.014218009478672985,451.925,0.013333333333333334,176.9294999999999,0.011363636363636364,608.2419999999994,0.006993006993006993,506.5625,0.0015220700152207,241.04999999999993
4294.0,0.006520726595249185,86.85,292.18249999999995,547.3696999999999,112.68257461894758,3.3259248719408077,1.8669930845122065,28.0,8.365206834418355,2.01766275500284,0.007892659826361484,230.32800000000003,0.0,82.93599999999992,0.0015455950540958269,152.67699999999988,0.01507537688442211,460.65599999999995,0.008583690987124463,170.6175,0.02040816326530612,650.9669999999998,0.006993006993006993,536.04,0.0015360983102918587,247.17000000000002
4239.0,0.005425807973578675,87.47,305.36899999999997,580.0631999999981,115.9925537715273,3.451667231829999,1.8933482173457439,23.000000000000004,8.352318548226004,1.8603223775174265,0.005555555555555556,227.15099999999995,0.002320185614849188,83.285,0.003257328990228013,154.347,0.009708737864077669,487.5325,0.002207505518763797,182.934,0.01935483870967742,644.5445000000001,0.006493506493506494,556.8459999999999,0.0030441400304414,261.11199999999985
4332.0,0.0043859649122807015,88.22999999999999,296.952,550.3130999999988,107.47552652352904,3.3279390339571897,1.8469857560949376,19.0,8.374015421739909,1.6837964797526468,0.0030120481927710845,222.2474999999999,0.002336448598130841,83.00349999999999,0.0047169811320754715,152.5625,0.004830917874396135,433.96399999999994,0.0023584905660377358,179.94650000000001,0.014204545454545454,613.3489999999999,0.009584664536741214,566.064,0.0015527950310559005,245.396
4339.0,0.004148421295229315,88.73,287.1039999999999,518.7935999999993,100.61808216071574,3.199643374568148,1.8007164079637887,18.0,8.375629627094451,1.638690123065573,0.0014641288433382138,225.29250000000002,0.0,80.51349999999998,0.0032679738562091504,152.31899999999996,0.009569377990430622,404.86199999999997,0.0025,174.69699999999975,0.014534883720930232,566.6684999999997,0.012012012012012012,555.0039999999998,0.003110419906687403,226.09499999999994
4357.0,0.004590314436538903,89.48,289.6659999999998,513.4179999999969,96.96264394445541,3.2014367816091935,1.7663503815375627,20.0,8.379768515504566,1.7210355354131142,0.0022026431718061676,238.74750000000023,0.00228310502283105,85.28150000000001,0.0,154.36100000000002,0.004149377593360996,424.0,0.007352941176470588,182.76149999999996,0.017804154302670624,494.7819999999998,0.012195121951219513,535.6009999999998,0.003129890453834116,228.69900000000004
4333.0,0.006000461573967228,88.79,281.7519999999997,500.4428000000013,95.81005317766855,3.137899543378992,1.769900124490726,26.0,8.374246182096304,1.9459760860195994,0.003110419906687403,230.16750000000002,0.0022988505747126436,85.42499999999998,0.0,152.14249999999998,0.012345679012345678,422.6529999999997,0.007425742574257425,182.8809999999999,0.02318840579710145,475.252,0.015625,536.9515,0.0030303030303030303,240.08950000000002
4404.0,0.006130790190735695,88.95,283.45699999999925,484.83130000000006,92.08280349732479,3.151272929405217,1.7044098053484404,27.0,8.39049553837028,1.9644220544755755,0.006065200909780136,230.617,0.0022522522522522522,85.51949999999995,0.0,150.96499999999997,0.021645021645021644,426.1,0.0,176.30499999999995,0.017857142857142856,485.7125,0.00946372239747634,496.0299999999997,0.005865102639296188,243.21699999999993
4472.0,0.005813953488372093,89.915,289.017,489.1255999999999,96.57017578141446,3.1789803662761917,1.6865411337956049,26.0,8.405814603432848,1.9189724933235048,0.007380073800738007,234.69099999999997,0.0023148148148148147,86.43149999999999,0.0028694404591104736,142.29799999999994,0.01276595744680851,436.85699999999986,0.0022988505747126436,173.87699999999998,0.01440922190201729,556.1079999999997,0.0,443.4360000000001,0.006097560975609756,256.38
4458.0,0.005383580080753701,87.655,290.852,478.9798000000006,98.55738169857972,3.2807173876261913,1.6411736085413176,24.0,8.402679804627477,1.8537290811598226,0.004447739065974796,226.04399999999987,0.0,86.336,0.002717391304347826,154.14,0.009389671361502348,413.0419999999997,0.00963855421686747,177.32599999999996,0.020958083832335328,551.4494999999991,0.0,460.2325,0.004629629629629629,250.95399999999995
4522.0,0.0035382574082264487,85.39500000000001,291.9939999999999,483.45269999999994,103.7931077425728,3.3797557729035232,1.6500430042936036,16.0,8.416930769477844,1.5125431075842395,0.0014534883720930232,227.1825,0.0,88.64,0.001379310344827586,153.0639999999999,0.0047169811320754715,415.703,0.006944444444444444,189.02449999999993,0.012048192771084338,507.45049999999947,0.003105590062111801,547.1754999999999,0.006134969325153374,225.14349999999996
4409.0,0.004536176003628941,86.82,285.02599999999984,545.3232000000002,111.0463645105293,3.245570485083123,1.9065511526924142,20.0,8.391629968440892,1.7113040103730268,0.0007680491551459293,227.5930000000001,0.0022271714922048997,88.64,0.004437869822485207,147.06,0.017467248908296942,445.308,0.0045045045045045045,185.23999999999992,0.006042296072507553,626.175,0.009433962264150943,539.3169999999998,0.006060606060606061,210.2515
4357.0,0.005278861602019738,88.3,282.864,540.5119999999982,109.42028109066325,3.1675699888017914,1.9041231012033872,23.0,8.379768515504566,1.837188690484333,0.0023510971786833857,229.0925,0.0022123893805309734,86.30799999999999,0.004702194357366771,153.136,0.018018018018018018,472.7435,0.00423728813559322,178.70649999999998,0.016713091922005572,615.5199999999998,0.00684931506849315,525.7915,0.0030959752321981426,214.1575
4398.0,0.003865393360618463,89.14500000000001,292.8999999999997,552.497799999999,107.27203001335354,3.249209606744685,1.8798836338890763,17.0,8.389132521348719,1.5821475675838454,0.0023492560689115116,238.91400000000002,0.004338394793926247,81.03,0.0014970059880239522,151.22899999999998,0.0,470.78,0.002079002079002079,185.56,0.01366120218579235,580.4599999999999,0.010380622837370242,538.1519999999999,0.0031007751937984496,257.81399999999957
4479.0,0.004911810672025006,87.6,292.4649999999998,527.5776000000072,101.40714691029737,3.300959367945822,1.7977530540269115,22.0,8.40737832540903,1.7769521587801003,0.0038580246913580245,233.02,0.0041841004184100415,82.72749999999998,0.0014705882352941176,147.2835,0.0,413.81899999999973,0.006122448979591836,181.86549999999994,0.002717391304347826,565.0799999999997,0.0189873417721519,528.435,0.006220839813374806,263.28599999999994
4578.0,0.004805591961555264,87.33500000000001,281.23749999999984,516.7261999999979,105.77057562407012,3.1837606837606818,1.8308204969219122,21.999999999999996,8.429235912657095,1.758821584378941,0.004313443565780014,224.23000000000002,0.0,83.30549999999998,0.0015408320493066256,136.11200000000002,0.0091324200913242,424.04999999999984,0.008064516129032258,191.89,0.00267379679144385,473.7684999999999,0.012987012987012988,548.3809999999997,0.006051437216338881,245.36
4530.0,0.005298013245033113,88.03999999999999,283.7370000000001,519.1902000000001,106.968002933813,3.18662398921833,1.8234026487600838,24.0,8.418697944667139,1.840234225730466,0.004366812227074236,222.71499999999992,0.004291845493562232,81.89,0.003003003003003003,150.7725,0.012552301255230125,461.17999999999995,0.006711409395973154,194.90699999999993,0.011142061281337047,477.4979999999999,0.003278688524590164,572.0260000000001,0.004451038575667656,222.56950000000006
4556.0,0.005926251097453907,87.21000000000001,286.4175,497.23249999999996,102.90197119821633,3.246995805464233,1.7300007828333346,27.000000000000004,8.424419791263883,1.9353186996479075,0.0029585798816568047,215.64000000000001,0.006535947712418301,87.84199999999998,0.002932551319648094,152.27949999999998,0.012605042016806723,439.9354999999999,0.0045045045045045045,182.61799999999985,0.0221606648199446,515.91,0.0,521.9939999999996,0.007183908045977011,236.8025
4527.0,0.00552242102937928,87.36,280.86499999999995,502.2863999999999,98.80148889281287,3.1786441828881844,1.7820105369591825,25.0,8.41803561988302,1.8752456305394725,0.003589375448671931,219.18199999999987,0.002331002331002331,88.30399999999999,0.0015267175572519084,150.12800000000001,0.013215859030837005,446.731,0.002150537634408602,183.07199999999995,0.019886363636363636,513.0865,0.0,471.13,0.010218978102189781,242.404
4548.0,0.005057167985927881,88.57,281.139,498.49119999999925,92.08990583527749,3.138762978675896,1.7668284072744258,23.0,8.422662707570003,1.8012423617941622,0.00489853044086774,228.74799999999993,0.0,88.43399999999998,0.0029985007496251873,155.52699999999984,0.004672897196261682,437.86249999999995,0.006666666666666667,182.85799999999995,0.011299435028248588,500.78099999999995,0.003048780487804878,505.95149999999995,0.007739938080495356,237.6075
4604.0,0.0047784535186794095,88.26,275.15849999999955,503.1986000000024,99.0833026024469,3.082663006945995,1.8221369249905515,22.0,8.434897948689407,1.7541360895625386,0.004891684136967156,232.315,0.0,82.08,0.002805049088359046,156.518,0.004878048780487805,417.77199999999993,0.008908685968819599,175.08199999999994,0.005813953488372093,527.8694999999996,0.005988023952095809,509.08749999999975,0.005997001499250375,237.62899999999985
4602.0,0.00651890482398957,88.22,281.08849999999995,530.3426999999998,104.54414417680795,3.1505099753418513,1.880057854184059,30.0,8.434463543817241,2.0174204922481564,0.006324666198172874,230.88099999999972,0.0,84.33399999999999,0.004189944134078212,150.0025,0.004310344827586207,504.19699999999995,0.0022624434389140274,177.879,0.012012012012012012,543.3259999999996,0.017391304347826087,519.2120000000002,0.0091324200913242,249.77999999999997
4592.0,0.007186411149825784,88.13499999999999,291.3875,569.2299000000016,112.07346844098039,3.269058170191283,1.9468339104783947,33.0,8.432288684325794,2.102475602783249,0.004953998584571833,224.53199999999978,0.0,87.414,0.0028208744710860366,151.532,0.0,597.7825,0.002325581395348837,185.63049999999993,0.02932551319648094,568.23,0.020527859237536656,542.61,0.008915304606240713,258.46799999999996
4477.0,0.006924279651552379,86.43,291.3479999999998,554.3879999999994,111.6553732159128,3.332357314422964,1.8963290325228828,31.0,8.4069317971587,2.06993141992891,0.0038197097020626434,223.37599999999998,0.0,86.151,0.0,149.19,0.011235955056179775,603.1705,0.0021231422505307855,178.755,0.033707865168539325,491.375,0.009966777408637873,560.22,0.011396011396011397,254.75699999999983
4426.0,0.0070040668775417985,87.905,292.025,512.72,104.61643377857284,3.2846859006805014,1.7497483149901887,31.0,8.395477432732141,2.079949772201547,0.00306044376434583,228.54900000000004,0.0,85.23899999999998,0.0060882800608828,148.50999999999993,0.019417475728155338,482.305,0.0,176.67,0.02564102564102564,472.71000000000004,0.00946372239747634,528.7919999999999,0.009887005649717515,237.24949999999993
4502.0,0.005108840515326522,90.115,285.817,494.9552999999997,103.60149204033289,3.1368819623552655,1.725683275398598,23.0,8.412499120301572,1.8097369868162125,0.0029542097488921715,223.68899999999985,0.0,87.64899999999996,0.005979073243647235,159.23200000000006,0.009216589861751152,446.6859999999997,0.004484304932735426,195.41750000000002,0.014124293785310734,484.87299999999885,0.006309148264984227,499.95599999999973,0.005479452054794521,244.271
